Id;Caption
578;Attraper le virus - la récession économique dans 'l'après' - la mise au rancart des questions écologiques
579;De l'attraper et puis d'être mise à côté au cause de mon âge et de mourir seule et en  souffrance.
581;Je m'inquiète surtout de l'indiscipline de certains lors du déconfinement.
582;La contamination à nos enfants et petits enfants
583;le déconfinement
584;ne pas trouver de traitement ni de vaccin, être à la merci des chinois pour masques, médicaments, manque de transparence de leur part...........
585;Les difficultés liées aux informations qui circulent et qui sont vraies ou fausses mais surtout les manquements du gouvernement liés aux masques et aux tests
586;"Suite au deconfinement, que par excès de confiance, la barrière des respects (distance, masques, lavage des mains)
 soit vite oublié."
587;La mort physique et économique de beaucoup de gens. Une vie triste  pour les adolescents
589;Des inquiétudes liées à la reprise d'une vie 'normale', pouvoir vivre des moments de convivialité sans s'inquiéter, aller au cinéma, au théâtre... retrouver une liberté d'action sans limite.
591;avoir une forme grave du civid
592;Inquiétude de ne pas retrouver une liberté d'action totale, d'être limitée dans mes contacts, mes sorties, mes déplacements.  Ne pas retrouver la convivialité d'avant.
594;"L'incertitude dans laquelle nous sommes. 
 Ne plus voir mes petits fils, jusqu'à quand ?
 Rupture du lien social, ne plus voir mes amis
 Être coupée de la culture : cinéma, théâtre, expositions, 
 Ne plus pouvoir voyager
 Ne plus aller dans l'association où je suis bénévole"
595;inquiétude normale face à une épidémie, crainte de voir les proches avoir une forme grave
596;Que les autres ne respectent pas les barrières.
